ds,y
5/1/2023,144
4/1/2023,98
3/1/2023,77
2/1/2023,140
1/1/2023,167
12/1/2022,-167
11/1/2022,125
10/1/2022,144
9/1/2022,167
8/1/2022,240
7/1/2022,124
6/1/2022,202
5/1/2022,213
4/1/2022,153
3/1/2022,202
2/1/2022,157
1/1/2022,203
12/1/2021,45
11/1/2021,190
10/1/2021,52
9/1/2021,135
8/1/2021,145
7/1/2021,37
6/1/2021,66
5/1/2021,30
4/1/2021,34
3/1/2021,94
2/1/2021,65
1/1/2021,23
12/1/2020,-1
11/1/2020,34
10/1/2020,6
9/1/2020,41
8/1/2020,-19
7/1/2020,-48
6/1/2020,-59
5/1/2020,-37
4/1/2020,22
3/1/2020,192
2/1/2020,143
1/1/2020,181
12/1/2019,93
11/1/2019,66
10/1/2019,116
9/1/2019,183
8/1/2019,78
7/1/2019,189
6/1/2019,43
5/1/2019,51
4/1/2019,129
3/1/2019,74
2/1/2019,135
1/1/2019,143
12/1/2018,37
11/1/2018,92
10/1/2018,103
9/1/2018,87
8/1/2018,56
7/1/2018,172
6/1/2018,117
5/1/2018,84
4/1/2018,152
3/1/2018,59
2/1/2018,152
1/1/2018,195
12/1/2017,29
11/1/2017,97
10/1/2017,151
9/1/2017,119
8/1/2017,77
7/1/2017,167
6/1/2017,109
5/1/2017,141
4/1/2017,143
3/1/2017,126
2/1/2017,129
1/1/2017,165
12/1/2016,44
11/1/2016,87
10/1/2016,133
9/1/2016,82
8/1/2016,217
7/1/2016,108
6/1/2016,162
5/1/2016,202
4/1/2016,64
3/1/2016,94
2/1/2016,141
1/1/2016,142
12/1/2015,63
11/1/2015,175
10/1/2015,88
9/1/2015,98
8/1/2015,130
7/1/2015,90
6/1/2015,173
5/1/2015,51
4/1/2015,60
3/1/2015,195
2/1/2015,104
1/1/2015,89
12/1/2014,110
11/1/2014,83
10/1/2014,76
9/1/2014,145
8/1/2014,55
7/1/2014,84
6/1/2014,176
5/1/2014,101
4/1/2014,172
3/1/2014,122
2/1/2014,151
1/1/2014,182