ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2014-01-01,128.86007999999998,90.89845087220694,240.0398117110937,128.86007999999998,128.86007999999998,41.464028160005505,41.464028160005505,41.464028160005505,41.464028160005505,41.464028160005505,41.464028160005505,0.0,0.0,0.0,170.3241081600055
2014-02-01,128.48576523627824,78.83581686320933,228.27657141292576,128.48576523627824,128.48576523627824,25.009480695831122,25.009480695831122,25.009480695831122,25.009480695831122,25.009480695831122,25.009480695831122,0.0,0.0,0.0,153.49524593210936
2014-03-01,128.14767448194894,69.05349438923314,219.64331913152162,128.14767448194894,128.14767448194894,16.968863236226444,16.968863236226444,16.968863236226444,16.968863236226444,16.968863236226444,16.968863236226444,0.0,0.0,0.0,145.11653771817538
2014-04-01,127.77335971822718,46.52420202896766,199.8032466399053,127.77335971822718,127.77335971822718,-3.186132395093185,-3.186132395093185,-3.186132395093185,-3.186132395093185,-3.186132395093185,-3.186132395093185,0.0,0.0,0.0,124.587227323134
2014-05-01,127.4111196243029,48.53007784629432,195.76086163412802,127.4111196243029,127.4111196243029,-7.3973838174254825,-7.3973838174254825,-7.3973838174254825,-7.3973838174254825,-7.3973838174254825,-7.3973838174254825,0.0,0.0,0.0,120.01373580687742
2014-06-01,127.03680484543187,50.54342698554413,202.36685033502474,127.03680484543187,127.03680484543187,2.313732945598889,2.313732945598889,2.313732945598889,2.313732945598889,2.313732945598889,2.313732945598889,0.0,0.0,0.0,129.35053779103077
2014-07-01,126.67456473684705,41.24540852560663,195.67053580682676,126.67456473684705,126.67456473684705,-4.348057396072325,-4.348057396072325,-4.348057396072325,-4.348057396072325,-4.348057396072325,-4.348057396072325,0.0,0.0,0.0,122.32650734077473
2014-08-01,126.30024995797605,51.01934968231146,207.39654520311197,126.30024995797605,126.30024995797605,2.184530501271724,2.184530501271724,2.184530501271724,2.184530501271724,2.184530501271724,2.184530501271724,0.0,0.0,0.0,128.4847804592478
2014-09-01,125.92593518951836,59.165877841037336,211.26002836718644,125.92593518951836,125.92593518951836,11.056371122678867,11.056371122678867,11.056371122678867,11.056371122678867,11.056371122678867,11.056371122678867,0.0,0.0,0.0,136.9823063121972
2014-10-01,125.5636950910109,35.45411513754388,193.40913113470916,125.5636950910109,125.5636950910109,-9.548209538219014,-9.548209538219014,-9.548209538219014,-9.548209538219014,-9.548209538219014,-9.548209538219014,0.0,0.0,0.0,116.01548555279189
2014-11-01,125.18938032255323,48.73117200491975,199.68444492098098,125.18938032255323,125.18938032255323,-0.38301103671803727,-0.38301103671803727,-0.38301103671803727,-0.38301103671803727,-0.38301103671803727,-0.38301103671803727,0.0,0.0,0.0,124.8063692858352
2014-12-01,124.82714022404578,-24.577352471190355,130.75517203932102,124.82714022404578,124.82714022404578,-76.90129462860172,-76.90129462860172,-76.90129462860172,-76.90129462860172,-76.90129462860172,-76.90129462860172,0.0,0.0,0.0,47.92584559544406
2015-01-01,124.4528254534097,90.98769684956423,245.77993940815662,124.4528254534097,124.4528254534097,42.17376162999678,42.17376162999678,42.17376162999678,42.17376162999678,42.17376162999678,42.17376162999678,0.0,0.0,0.0,166.6265870834065
2015-02-01,124.07851068277364,72.7322424084139,226.31013395067316,124.07851068277364,124.07851068277364,25.070652759278598,25.070652759278598,25.070652759278598,25.070652759278598,25.070652759278598,25.070652759278598,0.0,0.0,0.0,149.14916344205224
2015-03-01,123.74041992219914,61.68278922266736,214.5055164263201,123.74041992219914,123.74041992219914,16.457901786247138,16.457901786247138,16.457901786247138,16.457901786247138,16.457901786247138,16.457901786247138,0.0,0.0,0.0,140.1983217084463
2015-04-01,123.36610517109382,40.00088874050735,193.39598266026445,123.36610517109382,123.36610517109382,-3.321839982333369,-3.321839982333369,-3.321839982333369,-3.321839982333369,-3.321839982333369,-3.321839982333369,0.0,0.0,0.0,120.04426518876045
2015-05-01,123.00386508937902,39.87517378800607,191.29888761327652,123.00386508937902,123.00386508937902,-7.386805612931397,-7.386805612931397,-7.386805612931397,-7.386805612931397,-7.386805612931397,-7.386805612931397,0.0,0.0,0.0,115.61705947644762
2015-06-01,122.6295503382737,44.09605296278352,202.87463461363922,122.6295503382737,122.6295503382737,2.5915852404518898,2.5915852404518898,2.5915852404518898,2.5915852404518898,2.5915852404518898,2.5915852404518898,0.0,0.0,0.0,125.2211355787256
2015-07-01,122.26731025655889,43.70342637894052,196.56251197046203,122.26731025655889,122.26731025655889,-4.08349773207567,-4.08349773207567,-4.08349773207567,-4.08349773207567,-4.08349773207567,-4.08349773207567,0.0,0.0,0.0,118.18381252448322
2015-08-01,121.8929954796352,46.75189562333127,202.096321299559,121.8929954796352,121.8929954796352,2.2951946072702505,2.2951946072702505,2.2951946072702505,2.2951946072702505,2.2951946072702505,2.2951946072702505,0.0,0.0,0.0,124.18819008690545
2015-09-01,121.51868070271156,61.11387346992097,209.18036895527595,121.51868070271156,121.51868070271156,11.089193416512057,11.089193416512057,11.089193416512057,11.089193416512057,11.089193416512057,11.089193416512057,0.0,0.0,0.0,132.60787411922362
2015-10-01,121.15644059601122,33.74295825396906,182.25050651092343,121.15644059601122,121.15644059601122,-9.901650472808996,-9.901650472808996,-9.901650472808996,-9.901650472808996,-9.901650472808996,-9.901650472808996,0.0,0.0,0.0,111.25479012320223
2015-11-01,120.78212582043184,38.747706821880485,198.32841943098632,120.78212582043184,120.78212582043184,-0.8464240451333921,-0.8464240451333921,-0.8464240451333921,-0.8464240451333921,-0.8464240451333921,-0.8464240451333921,0.0,0.0,0.0,119.93570177529845
2015-12-01,120.41988571503246,-30.67507936389878,121.13146110350476,120.41988571503246,120.41988571503246,-76.62385874413175,-76.62385874413175,-76.62385874413175,-76.62385874413175,-76.62385874413175,-76.62385874413175,0.0,0.0,0.0,43.79602697090071
2016-01-01,120.0455709394531,87.14753204904457,245.20963505068812,120.0455709394531,120.0455709394531,42.856865517246085,42.856865517246085,42.856865517246085,42.856865517246085,42.856865517246085,42.856865517246085,0.0,0.0,0.0,162.90243645669918
2016-02-01,119.67125616387375,66.49602927679378,223.03897296446718,119.67125616387375,119.67125616387375,25.10897635241972,25.10897635241972,25.10897635241972,25.10897635241972,25.10897635241972,25.10897635241972,0.0,0.0,0.0,144.78023251629347
2016-03-01,119.32109072689127,60.214912226442316,217.24620448510305,119.32109072689127,119.32109072689127,17.97147320721219,17.97147320721219,17.97147320721219,17.97147320721219,17.97147320721219,17.97147320721219,0.0,0.0,0.0,137.29256393410347
2016-04-01,118.94677594942723,31.062026986755964,191.93503737488626,118.94677594942723,118.94677594942723,-2.8774189274034208,-2.8774189274034208,-2.8774189274034208,-2.8774189274034208,-2.8774189274034208,-2.8774189274034208,0.0,0.0,0.0,116.06935702202381
2016-05-01,118.584535842204,33.03910500590575,189.5408232282085,118.584535842204,118.584535842204,-7.373881681607724,-7.373881681607724,-7.373881681607724,-7.373881681607724,-7.373881681607724,-7.373881681607724,0.0,0.0,0.0,111.21065416059628
2016-06-01,118.2102210553055,41.66858929056059,201.2426391986432,118.2102210553055,118.2102210553055,1.7722623640985598,1.7722623640985598,1.7722623640985598,1.7722623640985598,1.7722623640985598,1.7722623640985598,0.0,0.0,0.0,119.98248341940406
2016-07-01,117.8479809389521,33.13787464196654,193.3800194615088,117.8479809389521,117.8479809389521,-4.8793497999965965,-4.8793497999965965,-4.8793497999965965,-4.8793497999965965,-4.8793497999965965,-4.8793497999965965,0.0,0.0,0.0,112.96863113895552
2016-08-01,117.47366615205362,38.42735271869496,196.34161142513383,117.47366615205362,117.47366615205362,1.9365016079169999,1.9365016079169999,1.9365016079169999,1.9365016079169999,1.9365016079169999,1.9365016079169999,0.0,0.0,0.0,119.41016775997062
2016-09-01,117.09935136515512,44.52127995677919,210.01553190321386,117.09935136515512,117.09935136515512,10.93625414816653,10.93625414816653,10.93625414816653,10.93625414816653,10.93625414816653,10.93625414816653,0.0,0.0,0.0,128.03560551332166
2016-10-01,116.73711126947839,29.837351952917743,182.70435294710418,116.73711126947839,116.73711126947839,-8.84884018124192,-8.84884018124192,-8.84884018124192,-8.84884018124192,-8.84884018124192,-8.84884018124192,0.0,0.0,0.0,107.88827108823646
2016-11-01,116.36279650394577,39.68035155536966,191.7777815850145,116.36279650394577,116.36279650394577,0.5443921164114357,0.5443921164114357,0.5443921164114357,0.5443921164114357,0.5443921164114357,0.5443921164114357,0.0,0.0,0.0,116.9071886203572
2016-12-01,116.00055640826905,-40.031681120169814,111.7793669872235,116.00055640826905,116.00055640826905,-77.28347495033928,-77.28347495033928,-77.28347495033928,-77.28347495033928,-77.28347495033928,-77.28347495033928,0.0,0.0,0.0,38.717081457929766
2017-01-01,115.62624164273645,78.83978597494274,233.7865325463297,115.62624164273645,115.62624164273645,40.72924284062307,40.72924284062307,40.72924284062307,40.72924284062307,40.72924284062307,40.72924284062307,0.0,0.0,0.0,156.35548448335953
2017-02-01,115.25192688552737,62.93287191693839,216.11036420240197,115.25192688552737,115.25192688552737,24.925572753849536,24.925572753849536,24.925572753849536,24.925572753849536,24.925572753849536,24.925572753849536,0.0,0.0,0.0,140.1774996393769
2017-03-01,114.91383613708047,57.14825075823671,208.90139548209726,114.91383613708047,114.91383613708047,17.473691275389356,17.473691275389356,17.473691275389356,17.473691275389356,17.473691275389356,17.473691275389356,0.0,0.0,0.0,132.3875274124698
2017-04-01,114.53952137987137,32.957462145886026,189.09970339909083,114.53952137987137,114.53952137987137,-3.037810013276127,-3.037810013276127,-3.037810013276127,-3.037810013276127,-3.037810013276127,-3.037810013276127,0.0,0.0,0.0,111.50171136659525
2017-05-01,114.17728129556937,33.428462365691466,186.86920122573198,114.17728129556937,114.17728129556937,-7.39309443084134,-7.39309443084134,-7.39309443084134,-7.39309443084134,-7.39309443084134,-7.39309443084134,0.0,0.0,0.0,106.78418686472803
2017-06-01,113.80296654179065,40.28637320596749,194.3310988067178,113.80296654179065,113.80296654179065,2.040478566860321,2.040478566860321,2.040478566860321,2.040478566860321,2.040478566860321,2.040478566860321,0.0,0.0,0.0,115.84344510865097
2017-07-01,113.44072645748867,32.14585168424869,185.19001663108565,113.44072645748867,113.44072645748867,-4.613500246119304,-4.613500246119304,-4.613500246119304,-4.613500246119304,-4.613500246119304,-4.613500246119304,0.0,0.0,0.0,108.82722621136936
2017-08-01,113.06641170370993,36.00429972797282,193.2118979036106,113.06641170370993,113.06641170370993,2.064853578814128,2.064853578814128,2.064853578814128,2.064853578814128,2.064853578814128,2.064853578814128,0.0,0.0,0.0,115.13126528252405
2017-09-01,112.69209694185074,45.70215883592154,203.8827878707436,112.69209694185074,112.69209694185074,11.005422212467316,11.005422212467316,11.005422212467316,11.005422212467316,11.005422212467316,11.005422212467316,0.0,0.0,0.0,123.69751915431806
2017-10-01,112.32985684972893,31.4610462315096,183.63408131671875,112.32985684972893,112.32985684972893,-9.197037051749039,-9.197037051749039,-9.197037051749039,-9.197037051749039,-9.197037051749039,-9.197037051749039,0.0,0.0,0.0,103.13281979797989
2017-11-01,111.95554208786974,38.697607043092844,194.4885904313369,111.95554208786974,111.95554208786974,0.08094571257803163,0.08094571257803163,0.08094571257803163,0.08094571257803163,0.08094571257803163,0.08094571257803163,0.0,0.0,0.0,112.03648780044777
2017-12-01,111.5933019987462,-48.94922916269991,113.78743860965479,111.5933019987462,111.5933019987462,-77.12138004492083,-77.12138004492083,-77.12138004492083,-77.12138004492083,-77.12138004492083,-77.12138004492083,0.0,0.0,0.0,34.47192195382537
2018-01-01,111.2189872399852,70.36311002633357,231.02573089204049,111.2189872399852,111.2189872399852,41.46402816000047,41.46402816000047,41.46402816000047,41.46402816000047,41.46402816000047,41.46402816000047,0.0,0.0,0.0,152.68301539998566
2018-02-01,110.8446724812242,57.59463846794554,212.7507876133839,110.8446724812242,110.8446724812242,25.00948069583439,25.00948069583439,25.00948069583439,25.00948069583439,25.00948069583439,25.00948069583439,0.0,0.0,0.0,135.85415317705858
2018-03-01,110.50658173137558,49.47199745515632,204.68944629391004,110.50658173137558,110.50658173137558,16.968863236224784,16.968863236224784,16.968863236224784,16.968863236224784,16.968863236224784,16.968863236224784,0.0,0.0,0.0,127.47544496760037
2018-04-01,110.13226697504601,27.758747127357704,179.462541326367,110.13226697504601,110.13226697504601,-3.186132395097846,-3.186132395097846,-3.186132395097846,-3.186132395097846,-3.186132395097846,-3.186132395097846,0.0,0.0,0.0,106.94613457994816
2018-05-01,109.77002688827548,17.33969551277713,181.70303745765372,109.77002688827548,109.77002688827548,-7.397383817428727,-7.397383817428727,-7.397383817428727,-7.397383817428727,-7.397383817428727,-7.397383817428727,0.0,0.0,0.0,102.37264307084675
2018-06-01,109.39571213194591,28.95747048305019,191.07698106657486,109.39571213194591,109.39571213194591,2.3137329456011684,2.3137329456011684,2.3137329456011684,2.3137329456011684,2.3137329456011684,2.3137329456011684,0.0,0.0,0.0,111.70944507754709
2018-07-01,109.03347204452753,28.903371563238178,182.6958375435687,109.03347204452753,109.03347204452753,-4.34805739607203,-4.34805739607203,-4.34805739607203,-4.34805739607203,-4.34805739607203,-4.34805739607203,0.0,0.0,0.0,104.68541464845549
2018-08-01,108.65915728752853,31.122501414583656,183.41515297690913,108.65915728752853,108.65915728752853,2.184530501272942,2.184530501272942,2.184530501272942,2.184530501272942,2.184530501272942,2.184530501272942,0.0,0.0,0.0,110.84368778880147
2018-09-01,108.28484253052953,47.2776929209213,191.79782256795346,108.28484253052953,108.28484253052953,11.056371122674124,11.056371122674124,11.056371122674124,11.056371122674124,11.056371122674124,11.056371122674124,0.0,0.0,0.0,119.34121365320365
2018-10-01,107.92260244311117,21.922938321440583,169.91373476312845,107.92260244311117,107.92260244311117,-9.548209538218854,-9.548209538218854,-9.548209538218854,-9.548209538218854,-9.548209538218854,-9.548209538218854,0.0,0.0,0.0,98.37439290489232
2018-11-01,107.54828765687408,33.06554934587812,180.15724067424813,107.54828765687408,107.54828765687408,-0.3830110367169298,-0.3830110367169298,-0.3830110367169298,-0.3830110367169298,-0.3830110367169298,-0.3830110367169298,0.0,0.0,0.0,107.16527662015714
2018-12-01,107.18604754116078,-45.71846031594476,107.39315859686698,107.18604754116078,107.18604754116078,-76.90129462860186,-76.90129462860186,-76.90129462860186,-76.90129462860186,-76.90129462860186,-76.90129462860186,0.0,0.0,0.0,30.284752912558915
2019-01-01,106.81173275492371,77.34634130695754,227.8793682510773,106.81173275492371,106.81173275492371,42.173761630001025,42.173761630001025,42.173761630001025,42.173761630001025,42.173761630001025,42.173761630001025,0.0,0.0,0.0,148.98549438492472
2019-02-01,106.4374179686866,57.80111366238759,208.2241075436444,106.4374179686866,106.4374179686866,25.070652759271994,25.070652759271994,25.070652759271994,25.070652759271994,25.070652759271994,25.070652759271994,0.0,0.0,0.0,131.5080707279586
2019-03-01,106.09932719960267,44.99970388387553,197.14620100731207,106.09932719960267,106.09932719960267,16.45790178624832,16.45790178624832,16.45790178624832,16.45790178624832,16.45790178624832,16.45790178624832,0.0,0.0,0.0,122.557228985851
2019-04-01,105.72501241954546,21.840149895583096,179.07027907037056,105.72501241954546,105.72501241954546,-3.321839982334095,-3.321839982334095,-3.321839982334095,-3.321839982334095,-3.321839982334095,-3.321839982334095,0.0,0.0,0.0,102.40317243721137
2019-05-01,105.36277230981267,24.8632537356198,175.73566076109105,105.36277230981267,105.36277230981267,-7.386805612931434,-7.386805612931434,-7.386805612931434,-7.386805612931434,-7.386805612931434,-7.386805612931434,0.0,0.0,0.0,97.97596669688123
2019-06-01,104.98845751522875,33.04697815675949,181.75501165041464,104.98845751522875,104.98845751522875,2.5915852404518422,2.5915852404518422,2.5915852404518422,2.5915852404518422,2.5915852404518422,2.5915852404518422,0.0,0.0,0.0,107.5800427556806
2019-07-01,104.62621739143785,25.389437375333728,173.99604921908687,104.62621739143785,104.62621739143785,-4.083497732075423,-4.083497732075423,-4.083497732075423,-4.083497732075423,-4.083497732075423,-4.083497732075423,0.0,0.0,0.0,100.54271965936242
2019-08-01,104.25190259685394,31.50944992536546,188.79769830269572,104.25190259685394,104.25190259685394,2.295194607271886,2.295194607271886,2.295194607271886,2.295194607271886,2.295194607271886,2.295194607271886,0.0,0.0,0.0,106.54709720412582
2019-09-01,103.87758780227,37.43383495192267,189.21898196522883,103.87758780227,103.87758780227,11.089193416510119,11.089193416510119,11.089193416510119,11.089193416510119,11.089193416510119,11.089193416510119,0.0,0.0,0.0,114.96678121878011
2019-10-01,103.51534767178607,25.245544365998942,171.67831947364738,103.51534767178607,103.51534767178607,-9.901650472808482,-9.901650472808482,-9.901650472808482,-9.901650472808482,-9.901650472808482,-9.901650472808482,0.0,0.0,0.0,93.61369719897759
2019-11-01,103.14103287028601,25.899571628487404,177.3935129086416,103.14103287028601,103.14103287028601,-0.84642404513599,-0.84642404513599,-0.84642404513599,-0.84642404513599,-0.84642404513599,-0.84642404513599,0.0,0.0,0.0,102.29460882515002
2019-12-01,102.77879273980209,-51.03593449674819,104.12681979585268,102.77879273980209,102.77879273980209,-76.62385874412996,-76.62385874412996,-76.62385874412996,-76.62385874412996,-76.62385874412996,-76.62385874412996,0.0,0.0,0.0,26.154933995672124
2020-01-01,102.40447794313417,70.00312522972045,222.4335835226698,102.40447794313417,102.40447794313417,42.8568655172489,42.8568655172489,42.8568655172489,42.8568655172489,42.8568655172489,42.8568655172489,0.0,0.0,0.0,145.26134346038307
2020-02-01,102.03016314646625,49.319060100450606,205.15940750988193,102.03016314646625,102.03016314646625,25.108976352410487,25.108976352410487,25.108976352410487,25.108976352410487,25.108976352410487,25.108976352410487,0.0,0.0,0.0,127.13913949887674
2020-03-01,101.67999769151885,40.423133016041504,196.46872529046811,101.67999769151885,101.67999769151885,17.97147320720787,17.97147320720787,17.97147320720787,17.97147320720787,17.97147320720787,17.97147320720787,0.0,0.0,0.0,119.65147089872671
2020-04-01,101.30568289485096,22.272008852916375,171.3383503190965,101.30568289485096,101.30568289485096,-2.877418927399124,-2.877418927399124,-2.877418927399124,-2.877418927399124,-2.877418927399124,-2.877418927399124,0.0,0.0,0.0,98.42826396745184
2020-05-01,100.94344280805876,10.874555888003316,169.82884972743864,100.94344280805876,100.94344280805876,-7.37388168161144,-7.37388168161144,-7.37388168161144,-7.37388168161144,-7.37388168161144,-7.37388168161144,0.0,0.0,0.0,93.56956112644733
2020-06-01,100.56912805170683,24.274648727583873,177.15419450318495,100.56912805170683,100.56912805170683,1.7722623641012238,1.7722623641012238,1.7722623641012238,1.7722623641012238,1.7722623641012238,1.7722623641012238,0.0,0.0,0.0,102.34139041580805
2020-07-01,100.20688796491461,18.572395434251675,172.55862927365158,100.20688796491461,100.20688796491461,-4.879349799992104,-4.879349799992104,-4.879349799992104,-4.879349799992104,-4.879349799992104,-4.879349799992104,0.0,0.0,0.0,95.32753816492252
2020-08-01,99.83257328564476,23.081095028840377,178.81714545538014,99.83257328564476,99.83257328564476,1.936501607921788,1.936501607921788,1.936501607921788,1.936501607921788,1.936501607921788,1.936501607921788,0.0,0.0,0.0,101.76907489356654
2020-09-01,99.45825860637488,30.582306199146245,192.91060104698636,99.45825860637488,99.45825860637488,10.936254148167402,10.936254148167402,10.936254148167402,10.936254148167402,10.936254148167402,10.936254148167402,0.0,0.0,0.0,110.39451275454229
2020-10-01,99.09601859417825,12.379142901090097,166.23032464768346,99.09601859417825,99.09601859417825,-8.848840181247192,-8.848840181247192,-8.848840181247192,-8.848840181247192,-8.848840181247192,-8.848840181247192,0.0,0.0,0.0,90.24717841293105
2020-11-01,98.72170391490839,21.033284867971233,176.50482865601725,98.72170391490839,98.72170391490839,0.5443921164123899,0.5443921164123899,0.5443921164123899,0.5443921164123899,0.5443921164123899,0.5443921164123899,0.0,0.0,0.0,99.26609603132079
2020-12-01,98.35978938835895,-61.12030044638443,97.12913503566753,98.35978938835895,98.35978938835895,-77.28347495034016,-77.28347495034016,-77.28347495034016,-77.28347495034016,-77.28347495034016,-77.28347495034016,0.0,0.0,0.0,21.076314438018784
2021-01-01,97.98581104425787,62.091657660570185,219.66853558023263,97.98581104425787,97.98581104425787,40.72924284062605,40.72924284062605,40.72924284062605,40.72924284062605,40.72924284062605,40.72924284062605,0.0,0.0,0.0,138.71505388488393
2021-02-01,97.61183270015677,49.02575605220011,190.8099464574906,97.61183270015677,97.61183270015677,24.925572753851746,24.925572753851746,24.925572753851746,24.925572753851746,24.925572753851746,24.925572753851746,0.0,0.0,0.0,122.5374054540085
2021-03-01,97.27404582136892,43.207273381137036,192.5227681596436,97.27404582136892,97.27404582136892,17.473691275384816,17.473691275384816,17.473691275384816,17.473691275384816,17.473691275384816,17.473691275384816,0.0,0.0,0.0,114.74773709675372
2021-04-01,96.90006749128236,17.720340038243762,167.0996452040707,96.90006749128236,96.90006749128236,-3.0378100132759713,-3.0378100132759713,-3.0378100132759713,-3.0378100132759713,-3.0378100132759713,-3.0378100132759713,0.0,0.0,0.0,93.86225747800638
2021-05-01,96.53815297829537,11.417822706683513,163.88113465174018,96.53815297829537,96.53815297829537,-7.393094430842607,-7.393094430842607,-7.393094430842607,-7.393094430842607,-7.393094430842607,-7.393094430842607,0.0,0.0,0.0,89.14505854745276
2021-06-01,96.16417464820881,16.697639592559998,175.95462014196914,96.16417464820881,96.16417464820881,2.0404785668619025,2.0404785668619025,2.0404785668619025,2.0404785668619025,2.0404785668619025,2.0404785668619025,0.0,0.0,0.0,98.20465321507072
2021-07-01,95.80226015638817,11.430802705785334,166.10308753638336,95.80226015638817,95.80226015638817,-4.613500246122572,-4.613500246122572,-4.613500246122572,-4.613500246122572,-4.613500246122572,-4.613500246122572,0.0,0.0,0.0,91.1887599102656
2021-08-01,95.42828184817353,20.659650199272644,174.6246224009835,95.42828184817353,95.42828184817353,2.0648535788147475,2.0648535788147475,2.0648535788147475,2.0648535788147475,2.0648535788147475,2.0648535788147475,0.0,0.0,0.0,97.49313542698827
2021-09-01,95.05430353995887,33.70026983274706,182.54480100557055,95.05430353995887,95.05430353995887,11.005422212469934,11.005422212469934,11.005422212469934,11.005422212469934,11.005422212469934,11.005422212469934,0.0,0.0,0.0,106.0597257524288
2021-10-01,94.69238904813822,11.509460077030987,163.2169415186235,94.69238904813822,94.69238904813822,-9.197037051748,-9.197037051748,-9.197037051748,-9.197037051748,-9.197037051748,-9.197037051748,0.0,0.0,0.0,85.49535199639023
2021-11-01,94.31841073992356,20.382679236175942,164.3743439457076,94.31841073992356,94.31841073992356,0.08094571257535044,0.08094571257535044,0.08094571257535044,0.08094571257535044,0.08094571257535044,0.08094571257535044,0.0,0.0,0.0,94.39935645249892
2021-12-01,93.95649624810295,-58.60231006038647,93.34147597117067,93.95649624810295,93.95649624810295,-77.1213800449171,-77.1213800449171,-77.1213800449171,-77.1213800449171,-77.1213800449171,-77.1213800449171,0.0,0.0,0.0,16.835116203185848
2022-01-01,93.58251793988828,57.54734708534844,209.0682873061172,93.58251793988828,93.58251793988828,41.46402816000617,41.46402816000617,41.46402816000617,41.46402816000617,41.46402816000617,41.46402816000617,0.0,0.0,0.0,135.04654609989444
2022-02-01,93.20853963167363,43.74331080792674,191.96502004648968,93.20853963167363,93.20853963167363,25.009480695823356,25.009480695823356,25.009480695823356,25.009480695823356,25.009480695823356,25.009480695823356,0.0,0.0,0.0,118.21802032749699
2022-03-01,92.87075277264104,33.37491682022378,186.5035771367359,92.87075277264104,92.87075277264104,16.9688632362301,16.9688632362301,16.9688632362301,16.9688632362301,16.9688632362301,16.9688632362301,0.0,0.0,0.0,109.83961600887113
2022-04-01,92.49677446442637,15.438980185236648,161.97258748877073,92.49677446442637,92.49677446442637,-3.1861323950964655,-3.1861323950964655,-3.1861323950964655,-3.1861323950964655,-3.1861323950964655,-3.1861323950964655,0.0,0.0,0.0,89.3106420693299
2022-05-01,92.13485997260574,9.27709651284143,156.06486789992377,92.13485997260574,92.13485997260574,-7.397383817424961,-7.397383817424961,-7.397383817424961,-7.397383817424961,-7.397383817424961,-7.397383817424961,0.0,0.0,0.0,84.73747615518077
2022-06-01,91.76088166439109,16.79500347309466,168.97608338887895,91.76088166439109,91.76088166439109,2.313732945598239,2.313732945598239,2.313732945598239,2.313732945598239,2.313732945598239,2.313732945598239,0.0,0.0,0.0,94.07461460998933
2022-07-01,91.39896717257045,8.048626883048758,163.2878772256593,91.39896717257045,91.39896717257045,-4.348057396072197,-4.348057396072197,-4.348057396072197,-4.348057396072197,-4.348057396072197,-4.348057396072197,0.0,0.0,0.0,87.05090977649826
2022-08-01,91.02498886435579,14.958302490292548,172.3147999762,91.02498886435579,91.02498886435579,2.184530501272097,2.184530501272097,2.184530501272097,2.184530501272097,2.184530501272097,2.184530501272097,0.0,0.0,0.0,93.20951936562788
2022-09-01,90.65101055614113,18.98310594557182,180.28231031459055,90.65101055614113,90.65101055614113,11.05637112267568,11.05637112267568,11.05637112267568,11.05637112267568,11.05637112267568,11.05637112267568,0.0,0.0,0.0,101.70738167881682
2022-10-01,90.2890960643205,7.022379518596002,165.315622322832,90.2890960643205,90.2890960643205,-9.548209538227939,-9.548209538227939,-9.548209538227939,-9.548209538227939,-9.548209538227939,-9.548209538227939,0.0,0.0,0.0,80.74088652609257
2022-11-01,89.91511775610584,8.56406258856871,167.1246546372338,89.91511775610584,89.91511775610584,-0.38301103672044035,-0.38301103672044035,-0.38301103672044035,-0.38301103672044035,-0.38301103672044035,-0.38301103672044035,0.0,0.0,0.0,89.5321067193854
2022-12-01,89.5532032642852,-73.73942389073356,90.74463768589717,89.5532032642852,89.5532032642852,-76.90129462860173,-76.90129462860173,-76.90129462860173,-76.90129462860173,-76.90129462860173,-76.90129462860173,0.0,0.0,0.0,12.65190863568347
2023-01-01,89.17922495607056,52.110715342574224,209.19438492390003,89.17922495607056,89.17922495607056,42.173761630001096,42.173761630001096,42.173761630001096,42.173761630001096,42.173761630001096,42.173761630001096,0.0,0.0,0.0,131.35298658607167
2023-02-01,88.8052466478559,37.335110806988524,186.65510469610533,88.8052466478559,88.8052466478559,25.070652759275298,25.070652759275298,25.070652759275298,25.070652759275298,25.070652759275298,25.070652759275298,0.0,0.0,0.0,113.87589940713119
2023-03-01,88.46745978882329,26.983925527764306,181.58626588977705,88.46745978882329,88.46745978882329,16.457901786248534,16.457901786248534,16.457901786248534,16.457901786248534,16.457901786248534,16.457901786248534,0.0,0.0,0.0,104.92536157507183
2023-04-01,88.09348148060865,4.8660561720415,164.4453728534094,88.09348148060865,88.09348148060865,-3.3218399823310425,-3.3218399823310425,-3.3218399823310425,-3.3218399823310425,-3.3218399823310425,-3.3218399823310425,0.0,0.0,0.0,84.7716414982776
2023-05-01,87.731566988788,7.282739926369417,153.34260811056154,87.731566988788,87.731566988788,-7.386805612932303,-7.386805612932303,-7.386805612932303,-7.386805612932303,-7.386805612932303,-7.386805612932303,0.0,0.0,0.0,80.3447613758557
